entity_id,nom,categorie,domaine,niveau_fiche,fiche_detaillee,document_officiel,score_restant
agriculture,Ministère de l'Agriculture,Ministère,Agriculture,Détaillée prioritaire,0,0,6
enseignement_superieur,Ministère de l'Enseignement supérieur et de la Recherche,Ministère,Recherche,Détaillée prioritaire,0,0,6
affaires_etrangeres,Ministère de l'Europe et des Affaires étrangères,Ministère,Diplomatie,Détaillée prioritaire,0,0,6
interieur,Ministère de l'Intérieur,Ministère,Sécurité intérieure,Détaillée prioritaire,0,0,6
economie,Ministère de l'Économie et des Finances,Ministère,Économie,Détaillée prioritaire,0,0,6
education,Ministère de l'Éducation nationale,Ministère,Éducation,Détaillée prioritaire,0,0,6
culture,Ministère de la Culture,Ministère,Culture,Détaillée prioritaire,0,0,6
justice,Ministère de la Justice,Ministère,Justice,Détaillée prioritaire,0,0,6
sante,Ministère de la Santé,Ministère,Santé,Détaillée prioritaire,0,0,6
ecologie,Ministère de la Transition écologique,Ministère,Environnement,Détaillée prioritaire,0,0,6
armees,Ministère des Armées,Ministère,Défense,Détaillée prioritaire,0,0,6
travail,Ministère du Travail,Ministère,Emploi,Détaillée prioritaire,0,0,6
louvre,Musée du Louvre,Établissement public,Culture,Détaillée prioritaire,0,0,6
mediateur_energie,Médiateur national de l'énergie,Autorité publique indépendante,Énergie,Détaillée prioritaire,0,0,6
ofpra,OFPRA,Établissement public,Asile,Détaillée prioritaire,0,0,6
ofii,Office français de l'immigration et de l'intégration,Établissement public,Immigration,Détaillée prioritaire,0,0,6
onf,Office national des forêts,Établissement public,Forêts,Détaillée prioritaire,0,0,6
opera_paris,Opéra national de Paris,Établissement public,Culture,Détaillée prioritaire,0,0,6
presidence,Présidence de la République,Institution constitutionnelle,Exécutif,Détaillée prioritaire,0,0,6
senat,Sénat,Institution constitutionnelle,Législatif,Détaillée prioritaire,0,0,6
universcience,Universcience,Établissement public,Culture scientifique,Détaillée prioritaire,0,0,6
anssi,ANSSI,Service à compétence nationale,Cybersécurité,Succincte,1,1,2
bpifrance,Bpifrance,Société publique,Financement des entreprises,Succincte,1,1,2
cour_comptes,Cour des comptes,Juridiction financière,Contrôle financier,Succincte,1,1,2
insee,Insee,Direction d'administration centrale,Statistique publique,Succincte,1,1,2
ademe,ADEME,Opérateur de l'État,Transition écologique,Détaillée prioritaire,1,1,1
ansm,Agence nationale de sécurité du médicament,Établissement public,Santé,Détaillée prioritaire,1,1,1
arcep,Arcep,Autorité administrative indépendante,Télécoms et postes,Détaillée prioritaire,1,1,1
arcom,Arcom,Autorité publique indépendante,Numérique et médias,Détaillée prioritaire,1,1,1
amf,Autorité des marchés financiers,Autorité publique indépendante,Finance,Détaillée prioritaire,1,1,1
banque_france,Banque de France,Institution publique indépendante,Banque centrale,Détaillée prioritaire,1,1,1
cnil,CNIL,Autorité administrative indépendante,Données personnelles,Détaillée prioritaire,1,1,1
cnrs,CNRS,Opérateur de l'État,Recherche,Détaillée prioritaire,1,1,1
cre,Commission de régulation de l'énergie,Autorité administrative indépendante,Énergie,Détaillée prioritaire,1,1,1
france_travail,France Travail,Opérateur de l'État,Emploi,Détaillée prioritaire,1,1,1
france_competences,France compétences,Établissement public,Formation professionnelle,Détaillée prioritaire,1,1,1
hatvp,HATVP,Autorité administrative indépendante,Déontologie publique,Détaillée prioritaire,1,1,1
has,Haute Autorité de santé,Autorité publique indépendante,Santé,Détaillée prioritaire,1,1,1
meteo,Météo-France,Opérateur de l'État,Météorologie,Détaillée prioritaire,1,1,1
ofb,Office français de la biodiversité,Établissement public,Biodiversité,Détaillée prioritaire,1,1,1
sante_publique_france,Santé publique France,Établissement public,Santé publique,Détaillée prioritaire,1,1,1
