entity_id,nom,theme,domaine,categorie
inrae,INRAE,Recherche et enseignement,Recherche agronomique,Opérateur de l'État
inria,Inria,Recherche et enseignement,Numérique et recherche,Opérateur de l'État
cea,Commissariat à l'énergie atomique et aux énergies alternatives,Recherche et enseignement,Nucléaire et recherche,Opérateur de l'État
cnes,Centre national d'études spatiales,Institutions et autres,Espace,Opérateur de l'État
meteo,Météo-France,Institutions et autres,Météorologie,Opérateur de l'État
ademe,ADEME,Énergie et environnement,Transition écologique,Opérateur de l'État
anr,Agence nationale de la recherche,Recherche et enseignement,Recherche,Opérateur de l'État
ans,Agence du numérique en santé,Santé,Santé numérique,Opérateur de l'État
ansm,Agence nationale de sécurité du médicament,Santé,Santé,Établissement public
sante_publique_france,Santé publique France,Santé,Santé publique,Établissement public
anses,ANSES,Santé,Sécurité sanitaire,Établissement public
ofb,Office français de la biodiversité,Énergie et environnement,Biodiversité,Établissement public
cerema,Cerema,Institutions et autres,Aménagement,Établissement public
ign,Institut national de l'information géographique et forestière,Institutions et autres,Géographie,Établissement public
onf,Office national des forêts,Institutions et autres,Forêts,Établissement public
ofii,Office français de l'immigration et de l'intégration,Institutions et autres,Immigration,Établissement public
ofpra,OFPRA,Institutions et autres,Asile,Établissement public
ants,Agence nationale des titres sécurisés,Institutions et autres,Titres administratifs,Opérateur de l'État
anah,Agence nationale de l'habitat,Institutions et autres,Logement,Établissement public
anru,Agence nationale pour la rénovation urbaine,Institutions et autres,Politique de la ville,Établissement public
cnaf,Caisse nationale des allocations familiales,Institutions et autres,Protection sociale,Organisme de sécurité sociale
cnam,Caisse nationale de l'Assurance maladie,Santé,Santé,Organisme de sécurité sociale
cnav,Caisse nationale d'assurance vieillesse,Institutions et autres,Retraites,Organisme de sécurité sociale
urssaf_caisse_nationale,Urssaf Caisse nationale,Institutions et autres,Recouvrement,Organisme de sécurité sociale
acoss,Agence centrale des organismes de sécurité sociale,Institutions et autres,Recouvrement,Ancienne dénomination
bpifrance,Bpifrance,Économie et emploi,Financement des entreprises,Société publique
cdc,Caisse des dépôts et consignations,Institutions et autres,Investissement public,Institution financière publique
banque_france,Banque de France,Institutions et autres,Banque centrale,Institution publique indépendante
france_competences,France compétences,Institutions et autres,Formation professionnelle,Établissement public
cnfpt,Centre national de la fonction publique territoriale,Institutions et autres,Fonction publique territoriale,Établissement public
insp,Institut national du service public,Institutions et autres,Formation publique,Établissement public
ena_archive,École nationale d'administration,Institutions et autres,Formation publique,Ancien établissement
louvre,Musée du Louvre,Culture et médias,Culture,Établissement public
bnf,Bibliothèque nationale de France,Culture et médias,Culture,Établissement public
universcience,Universcience,Recherche et enseignement,Culture scientifique,Établissement public
centre_pompidou,Centre national d'art et de culture Georges-Pompidou,Culture et médias,Culture,Établissement public
opera_paris,Opéra national de Paris,Culture et médias,Culture,Établissement public
cnc,Centre national du cinéma et de l'image animée,Institutions et autres,Cinéma,Établissement public
france_medias_monde,France Médias Monde,Culture et médias,Audiovisuel public,Société publique
france_televisions,France Télévisions,Culture et médias,Audiovisuel public,Société publique
radio_france,Radio France,Culture et médias,Audiovisuel public,Société publique
ina,Institut national de l'audiovisuel,Culture et médias,Audiovisuel,Établissement public
sncf_reseau,SNCF Réseau,Transports,Transport ferroviaire,Entreprise publique
